Authors,Source,Title,Year,Martensite Start Temperature - MS - (°C),Austenite Start Temperature - AS - (°C),Ni (at.%),composition,Ti (at.%),Pt (at.%)
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,338.0,340.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,336.0,337.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,330.0,334.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,344.0,337.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,340.0,335.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,337.0,335.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,334.0,333.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,332.0,328.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,330.0,327.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,325.0,324.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,374.0,360.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,366.0,357.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,363.0,355.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,357.0,356.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,353.0,354.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,352.0,351.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
G. Hudish,PhD Thesis,Influence of microstructure on the shape memory properties of two Ti-lean; Ni-Ti-Pt high temperature shape memory alloys,2013.0,345.0,349.0,30.5,Ni30.5Ti48.5Pt21.0 %,48.5,21.0
