Authors,Source,Title,Year,Cooling Rate (°C/min),Heating Rate (°C/min),Fe (at.%),composition,Mn (at.%),Si (at.%)
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
Gavriljuk VG; Bliznuk VV; Shanina BD; Kolesnik SP,Materials Science and Engineering, Effect of silicon on atomic distribution and shape memory in Fe–Mn base alloys,2005.0,10.2,10.2,59.58,Fe59.58Mn29.56Si10.86 %,29.56,10.86
