Authors,Source,Title,Year,Cooling Rate (°C/min),Heating Rate (°C/min),Ni (at.%),composition,Ti (at.%),Zr (at.%)
T. Sawaguchi; M. Sato and A. Ishida,Metallurgical and Materials Transactions A,Grain-size effect on shape-memory behavior of Ti35.0Ni49.7Zr15.4 thin films,2004.0,10.0,10.0,49.7,Ni49.7Ti34.9Zr15.4 %,34.9,15.4
T. Sawaguchi; M. Sato and A. Ishida,Transactions Materials Research Society Japan,High Temperature Shape Memory Effects in Ternary Ti-Ni-X (X= Pd; Zr) Thin Films,2004.0,10.0,10.0,49.4,Ni49.4Ti35.7Zr14.9 %,35.7,14.9
T. Sawaguchi; M. Sato and A. Ishida,Transactions Materials Research Society Japan,High Temperature Shape Memory Effects in Ternary Ti-Ni-X (X= Pd; Zr) Thin Films,2004.0,10.0,10.0,49.7,Ni49.7Ti34.9Zr15.4 %,34.9,15.4
T. Sawaguchi; M. Sato and A. Ishida,Transactions Materials Research Society Japan,High Temperature Shape Memory Effects in Ternary Ti-Ni-X (X= Pd; Zr) Thin Films,2004.0,10.0,10.0,49.7,Ni49.7Ti34.9Zr15.4 %,34.9,15.4
T. Sawaguchi; M. Sato and A. Ishida,Transactions Materials Research Society Japan,High Temperature Shape Memory Effects in Ternary Ti-Ni-X (X= Pd; Zr) Thin Films,2004.0,10.0,10.0,49.7,Ni49.7Ti34.9Zr15.4 %,34.9,15.4
S. F. Hsieh and S. K. Wu,Journal of Alloys and Compounds,Damping characteristics of a Ti40.5Ni49.5Zr10 shape memory alloy,2005.0,10.0,10.0,49.5,Ni49.5Ti40.5Zr10.0 %,40.5,10.0
S. F. Hsieh and S. K. Wu,Journal of Alloys and Compounds,Damping characteristics of a Ti40.5Ni49.5Zr10 shape memory alloy,2005.0,10.0,10.0,49.5,Ni49.5Ti40.5Zr10.0 %,40.5,10.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. M. Sandu; K. Tsuchiya; S. Yamamoto; Y. Todaka and M. Umemoto,Scripta Materialia,Influence of isothermal ageing on mechanical behaviour in Ni-rich Ti–Zr–Ni shape memory alloy,2006.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
A. Sandu; K. Tsuchiya; S. Yamamoto; M. Tabuchi; Y. Todaka and M. Umemoto,Materials Science Forum,Effect of Aging on Microstructure and Martensitic Transformation in Ti-Zr-Ni Shape Memory Alloys ,2007.0,10.0,10.0,52.0,Ni52.0Ti42.0Zr6.0 %,42.0,6.0
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,47.7,Ni47.7Ti46.7Zr5.6 %,46.7,5.6
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.0,Ni48.0Ti41.6Zr10.4 %,41.6,10.4
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.0,Ni48.0Ti41.6Zr10.4 %,41.6,10.4
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.0,Ni48.0Ti41.6Zr10.4 %,41.6,10.4
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.0,Ni48.0Ti41.6Zr10.4 %,41.6,10.4
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.0,Ni48.0Ti41.6Zr10.4 %,41.6,10.4
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.0,Ni48.0Ti41.6Zr10.4 %,41.6,10.4
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.0,Ni48.0Ti41.6Zr10.4 %,41.6,10.4
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.6,Ni48.6Ti37.4Zr14.0 %,37.4,14.0
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.4,Ni48.4Ti33.1Zr18.5 %,33.1,18.5
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.4,Ni48.4Ti33.1Zr18.5 %,33.1,18.5
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.4,Ni48.4Ti33.1Zr18.5 %,33.1,18.5
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.4,Ni48.4Ti33.1Zr18.5 %,33.1,18.5
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.4,Ni48.4Ti33.1Zr18.5 %,33.1,18.5
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.4,Ni48.4Ti33.1Zr18.5 %,33.1,18.5
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.4,Ni48.4Ti33.1Zr18.5 %,33.1,18.5
S. Inoue; N. Sawada and T. Namazu,Vacuum,Effect of Zr content on mechanical properties of Ti–Ni–Zr shape memory alloy films prepared by dc magnetron sputtering,2009.0,5.0,5.0,48.2,Ni48.2Ti32.3Zr19.5 %,32.3,19.5
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,48.7,Ni48.7Ti40.5Zr10.8 %,40.5,10.8
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,48.7,Ni48.7Ti40.5Zr10.8 %,40.5,10.8
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,48.7,Ni48.7Ti40.5Zr10.8 %,40.5,10.8
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,48.7,Ni48.7Ti40.5Zr10.8 %,40.5,10.8
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.8,Ni49.8Ti34.099999999999994Zr16.1 %,34.1,16.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.8,Ni49.8Ti34.099999999999994Zr16.1 %,34.1,16.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.8,Ni49.8Ti34.099999999999994Zr16.1 %,34.1,16.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.8,Ni49.8Ti34.099999999999994Zr16.1 %,34.1,16.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.5,Ni49.5Ti30.799999999999997Zr19.7 %,30.8,19.7
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,47.5,Ni47.5Ti29.400000000000006Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,47.5,Ni47.5Ti29.400000000000006Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,47.5,Ni47.5Ti29.400000000000006Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,47.5,Ni47.5Ti29.400000000000006Zr23.1 %,29.4,23.1
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.9,Ni49.9Ti20.599999999999994Zr29.5 %,20.6,29.5
H. Y. Kim; M. Mizutani and S. Miyazaki,Acta Materialia,Crystallization process and shape memory properties of Ti–Ni–Zr thin films,2009.0,10.0,10.0,49.9,Ni49.9Ti20.599999999999994Zr29.5 %,20.6,29.5
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
D. H. D. Hsu; T. T. Sasaki; G. B. Thompson and M. V. Manuel,Metallurgical and Materials Transactions A,The Effect of Aluminum Additions on the Microstructure and Thermomechanical Behavior of NiTiZr Shape-Memory Alloys,2012.0,20.0,20.0,48.5,Ni48.5Ti31.5Zr20.0 %,31.5,20.0
